time,Image_u,Image_v,time,camera_x,camera_y,camera_z,time,recognition
3.439965009689331,122,90,3.439965009689331,-0.3359416423191945,-0.13149901209228254,1.0634075884688057,3.46994686126709,31.050977953478732
3.46994686126709,122,90,3.46994686126709,-0.3360018235495382,-0.13153342979753888,1.0636335250481206,3.510006904602051,30.394167989159186
3.510006904602051,122,90,3.510006904602051,-0.335951100197539,-0.1315055959522798,1.0634476107780022,3.5400118827819824,29.08167100017334
3.5400118827819824,122,90,3.5400118827819824,-0.3357154504184159,-0.13141050693126632,1.062707957820492,3.5699620246887207,33.47275846933482
3.5699620246887207,122,90,3.5699620246887207,-0.33582023039831166,-0.13146308413694596,1.0630573053952799,3.610055923461914,26.064690931462412
3.610055923461914,122,90,3.610055923461914,-0.3359942684760338,-0.13152535144221758,1.0636132569676011,3.63995099067688,30.36468280110909
3.63995099067688,122,90,3.63995099067688,-0.3357157359332802,-0.13140415754258375,1.0626795991954932,3.6700599193573,32.7879801754194
3.6700599193573,122,90,3.6700599193573,-0.3359124879817229,-0.13149510146881285,1.063309222788741,3.7100489139556885,26.39703448232458
3.7100489139556885,122,90,3.7100489139556885,-0.3362020302339919,-0.13161841020803286,1.0642815467201805,3.739961862564087,30.528896264593705
3.739961862564087,122,90,3.739961862564087,-0.3359112821842037,-0.13148742837333674,1.0633336564737408,3.7700579166412354,31.016305674078787
3.780128002166748,122,90,3.7700579166412354,-0.3359199272010539,-0.13149644541479913,1.0633563003188031,3.8100180625915527,30.209622587150676
3.8100180625915527,122,90,3.8100180625915527,-0.33577859477933464,-0.1314395596816602,1.0628863158144115,3.8399710655212402,31.31362872820934
3.8399710655212402,122,90,3.8399710655212402,-0.3358555133485891,-0.1314667207959934,1.0631766158297036,3.881089925765991,27.016798928166548
3.881089925765991,121,90,3.881089925765991,-0.3359375608717133,-0.13149610354478034,1.0633789701849585,3.910029888153076,31.902155559274078
3.910029888153076,121,90,3.910029888153076,-0.33581326764357633,-0.13144760355075405,1.063002466913475,3.939969062805176,30.917537096144066
3.939969062805176,122,90,3.939969062805176,-0.3356809046977086,-0.1314012285727661,1.0625846013691604,3.9800000190734863,27.35385919718264
3.9800000190734863,122,90,3.9800000190734863,-0.33581119362051076,-0.13144880493065272,1.062981764718892,4.0100178718566895,30.55580729527126
4.0100178718566895,122,90,4.0100178718566895,-0.335863702602321,-0.1314646933267382,1.0631425847881395,4.040060043334961,29.723858860880597
4.040060043334961,122,90,4.040060043334961,-0.33565776292934146,-0.1313931547616798,1.062510583265569,4.080018997192383,30.42657961552412
4.080018997192383,122,90,4.080018997192383,-0.3356795647921129,-0.13140504852597876,1.0626147804691783,4.110061883926392,31.92328008098214
4.110061883926392,122,90,4.110061883926392,-0.33606713026753743,-0.1315470553734221,1.06385354367341,4.1404478549957275,27.59083792708758
4.1404478549957275,122,90,4.1404478549957275,-0.33594520718318766,-0.13149665746972872,1.0634109344608842,4.170644044876099,32.529871177396714
4.170644044876099,122,90,4.170644044876099,-0.3357869793902192,-0.1314245663997465,1.0628974285212187,4.210008859634399,24.876805276299947
4.22019100189209,122,90,4.210008859634399,-0.33579547916593094,-0.13143759046233117,1.0629284089315074,4.2500529289245605,30.326042788868243
4.2500529289245605,122,90,4.2500529289245605,-0.33583583266056216,-0.13145847070743888,1.0631043661768262,4.280003070831299,31.985602184075468
4.280003070831299,121,90,4.280003070831299,-0.3354731493034199,-0.1313134983387307,1.0619355108171875,4.310231924057007,28.0662459934557
4.320111989974976,122,90,4.310231924057007,-0.33568483787701037,-0.13138988973291185,1.0626182003619093,4.339990854263306,32.96734944115197
4.339990854263306,122,90,4.339990854263306,-0.33570331775392254,-0.131406764459841,1.0626639461065106,4.379946947097778,29.02009949422615
4.379946947097778,122,90,4.379946947097778,-0.3356778227605802,-0.1313927120346354,1.0626019873056662,4.409956932067871,32.99899295065458
4.409956932067871,122,90,4.409956932067871,-0.3356387043132504,-0.13137832750202968,1.0624361666207642,4.440300941467285,29.90420510773004
4.440300941467285,122,90,4.440300941467285,-0.3357823239476649,-0.1314325496682527,1.06290661895681,4.480005979537964,25.7532557639763
4.480005979537964,122,90,4.480005979537964,-0.3357735632350963,-0.13143219845043946,1.0628902091211412,4.510072946548462,32.29890881648557
4.510072946548462,122,90,4.510072946548462,-0.33574112211263457,-0.1314185677744335,1.0627873472601388,4.550080060958862,27.160607669692926
4.550080060958862,122,90,4.550080060958862,-0.33583215230650826,-0.13145035414808184,1.0630883844306132,4.580014944076538,31.35975117384933
4.580014944076538,122,90,4.580014944076538,-0.33592321008468423,-0.13149355920986847,1.0633726360207942,4.610013008117676,30.39042415986784
4.620077848434448,122,90,4.610013008117676,-0.33573123705204694,-0.13140897671360927,1.0627597551051633,4.650007963180542,30.597936941011685
4.650007963180542,122,90,4.650007963180542,-0.3358736319157819,-0.13147293017737108,1.0632314424705367,4.680000066757202,30.891805500316703
4.680000066757202,122,90,4.680000066757202,-0.33572863527782176,-0.13141293794504155,1.0627651230612267,4.709982872009277,32.52558276594755
4.709982872009277,122,90,4.709982872009277,-0.3357417883915056,-0.13142113537133615,1.0627922893402184,4.749994993209839,26.58863503816213
4.749994993209839,122,90,4.749994993209839,-0.33568864387306474,-0.13139404378999808,1.062631533607618,4.779953956604004,29.930239196209396
4.779953956604004,122,90,4.779953956604004,-0.3354768066672981,-0.1313150617157897,1.0619919983462125,4.819982051849365,28.96958897108086
4.819982051849365,122,90,4.819982051849365,-0.3355798899472383,-0.13135005356106916,1.0622802607845485,4.850066900253296,29.40832825000175
4.850066900253296,121,90,4.850066900253296,-0.3357754686060055,-0.13143342128897473,1.0629022121505383,4.880017995834351,33.32992164778055
4.880017995834351,121,90,4.880017995834351,-0.3355747278145126,-0.1313480852191136,1.0622656309934633,4.920047044754028,25.049593884376492
4.920047044754028,122,90,4.920047044754028,-0.3357244625136786,-0.13140473442107903,1.0627207837059143,4.959923982620239,27.993192420895262
4.959923982620239,121,90,4.959923982620239,-0.3358049984805435,-0.13143844172578803,1.062982925664683,4.990275859832764,30.294720115565188
4.990275859832764,122,90,4.990275859832764,-0.3356023829484002,-0.13135783184642566,1.0623452514985698,5.019959926605225,31.29984179576729
5.019959926605225,122,90,5.019959926605225,-0.33563716910825625,-0.13137862020029845,1.0624793072616,5.050101041793823,31.964151532933492
5.050101041793823,121,90,5.050101041793823,-0.3354554076506897,-0.1313024944791833,1.061893132540781,5.0800700187683105,31.612656205248797
5.0800700187683105,122,90,5.0800700187683105,-0.33573022439433775,-0.13141190231647015,1.0627496062947717,5.110153913497925,30.18679333549246
5.110153913497925,122,90,5.110153913497925,-0.33581677244954417,-0.13143886554534215,1.0630413883141345,5.150328874588013,27.61136236463579
5.150328874588013,122,90,5.150328874588013,-0.3356650738872786,-0.1313851169979371,1.0625670062314512,5.191000938415527,29.773442934821187
5.191000938415527,122,90,5.191000938415527,-0.33582610590211676,-0.1314601643806615,1.0630437803734978,5.220038890838623,33.656478442638075
5.220038890838623,121,90,5.220038890838623,-0.33564380022572127,-0.13136662752427036,1.062463384704496,5.2502570152282715,27.52456950860983
5.2502570152282715,122,90,5.2502570152282715,-0.33588865366903164,-0.13147365130813082,1.0632457785217417,5.290047883987427,29.328951324741798
5.290047883987427,122,90,5.290047883987427,-0.33572893813180915,-0.131418004855085,1.0627806731456062,5.319978952407837,30.089774952831203
5.319978952407837,121,90,5.319978952407837,-0.33593098893661727,-0.13148062363530494,1.0633549699036153,5.350414037704468,32.948961876556396
5.350414037704468,121,90,5.350414037704468,-0.33581359732197413,-0.13144225276443527,1.0629912567301363,5.38004994392395,29.36858615281201
5.38004994392395,122,90,5.38004994392395,-0.3356792844586442,-0.13139536421194736,1.062622185950771,5.419969081878662,26.87088941707081
5.419969081878662,122,90,5.419969081878662,-0.33574543338541407,-0.1314188693803114,1.0628337050110226,5.450027942657471,33.33548453755732
5.450027942657471,122,90,5.450027942657471,-0.3357833938346507,-0.13142892980499668,1.0629198552349113,5.490052938461304,28.195295746811958
5.490052938461304,122,90,5.490052938461304,-0.3356526278749531,-0.13138127458636661,1.0625074704829047,5.52000093460083,27.738454721610488
5.52000093460083,122,90,5.52000093460083,-0.33571393109256026,-0.13139676617274107,1.0626777439473525,5.560154914855957,30.66168590498052
5.560154914855957,122,90,5.560154914855957,-0.33567598347243166,-0.13138776872693922,1.062564819690689,5.590051889419556,31.010572700252858
5.590051889419556,122,90,5.590051889419556,-0.3357272499411577,-0.13140793795836614,1.062761826598319,5.620039939880371,29.08066283020176
5.620039939880371,122,90,5.620039939880371,-0.3356469806940849,-0.13137106446064492,1.062470607158953,5.6499998569488525,28.363272427271127
5.6499998569488525,121,90,5.6499998569488525,-0.3353397323128787,-0.1312508827179928,1.0615066931712858,5.690083980560303,27.194595190393756
5.700703859329224,122,90,5.690083980560303,-0.33551841061450416,-0.1313259777590315,1.0621023492720445,5.720028877258301,35.328189751019174
5.720028877258301,122,90,5.720028877258301,-0.3352989238070711,-0.13124240166816006,1.0614216620816672,5.760012865066528,28.4623955809803
5.760012865066528,122,90,5.760012865066528,-0.33582033297781166,-0.1314432136532325,1.063054746874271,5.790060997009277,33.50645076250809
5.790060997009277,122,90,5.790060997009277,-0.3354204820325326,-0.13128094813012608,1.0617567510644987,5.819995880126953,30.524230581694066
5.819995880126953,122,90,5.819995880126953,-0.33556800354794847,-0.1313459163767435,1.0622497359228344,5.860044956207275,25.78777352179874
5.860044956207275,122,90,5.860044956207275,-0.33582029015533593,-0.13144984689822467,1.063076668457416,5.890017986297607,29.598842666102115
5.890017986297607,122,90,5.890017986297607,-0.3356832149232369,-0.131393318963218,1.0626352474763838,5.930003881454468,26.136317750719726
5.930003881454468,122,90,5.930003881454468,-0.33569303177421417,-0.13138994942507548,1.0626486629160012,5.9600160121917725,37.26051151758508
5.9600160121917725,122,90,5.9600160121917725,-0.3357350879549725,-0.13141466829314022,1.0627679821558815,5.990593910217285,29.648219751323612
5.990593910217285,122,90,5.990593910217285,-0.33574691640330423,-0.1314280190531573,1.0628704318425846,6.030016899108887,29.03677447939743
6.030016899108887,122,90,6.030016899108887,-0.3355047944876727,-0.1313189137877011,1.0620728563107011,6.0599939823150635,32.2415558459528
6.0599939823150635,122,90,6.0599939823150635,-0.33570185745954695,-0.13139689621396414,1.0626582383763372,6.110305070877075,20.443564935539687
6.110305070877075,122,90,6.110305070877075,-0.33572538299204646,-0.131417613330469,1.0627822372813938,6.1307690143585205,34.54234301008853
6.1403889656066895,122,90,6.1307690143585205,-0.3355427313676344,-0.13133955135622885,1.0622094517065148,6.170115947723389,32.017343379058175
6.170115947723389,122,90,6.170115947723389,-0.3357869288239699,-0.1314383218601243,1.0629654437014002,6.200031042098999,31.3194743130227
6.200031042098999,122,90,6.200031042098999,-0.3357878783775223,-0.13143048579436448,1.0629771706602498,6.2300450801849365,30.777783485107538
6.2300450801849365,122,90,6.2300450801849365,-0.3357884201903568,-0.13144026364957767,1.0629833032976883,6.290603876113892,14.148913776818244
6.306714057922363,122,90,6.290603876113892,-0.3355916793952036,-0.131361736900952,1.0623723662175772,6.321217060089111,46.05936549421829
6.321217060089111,122,90,6.321217060089111,-0.3356365223898071,-0.13137614952512028,1.0625073460517707,6.339966058731079,80.72955442209604
6.3300299644470215,122,90,6.339966058731079,-0.33557047064708234,-0.13134984498106847,1.0622797645860718,6.360790967941284,34.66567487375303
6.360790967941284,122,90,6.360790967941284,-0.33546494216763534,-0.13130344078611872,1.061930496935092,6.390053987503052,35.38810188739738
6.390053987503052,122,90,6.390053987503052,-0.33572916284609355,-0.13140996451912512,1.0627658812644214,6.419951915740967,32.155537496741744
6.419951915740967,122,90,6.419951915740967,-0.3355277882904379,-0.13133350600920057,1.062145720178485,6.460937023162842,25.672548767574384
6.460937023162842,122,90,6.460937023162842,-0.3357167456136494,-0.13139896741754722,1.062736355488573,6.490067005157471,35.83068367233617
6.490067005157471,121,90,6.490067005157471,-0.33568836358574417,-0.1313912371055552,1.0626346365610906,6.5300068855285645,26.00925202465553
6.5300068855285645,122,90,6.5300068855285645,-0.3355773266271115,-0.13134714884153245,1.0623011011995152,6.560150861740112,30.566050385873883
6.560150861740112,122,90,6.560150861740112,-0.3353243732632462,-0.13124053286002343,1.0614832384968642,6.600009918212891,28.316549871052242
6.600009918212891,122,90,6.600009918212891,-0.3355673134445005,-0.13134612644749852,1.0622572707784397,6.63008189201355,30.42018001290987
6.63008189201355,121,90,6.63008189201355,-0.33559650528027196,-0.13136186315595855,1.0623534438828592,6.660110950469971,28.974592077812627
6.660110950469971,122,90,6.660110950469971,-0.33569151607613446,-0.1313886694893954,1.0626594431914906,6.700182914733887,28.2007933839844
6.700182914733887,122,90,6.700182914733887,-0.33574754597740053,-0.13141149168059396,1.0628127799392328,6.730731010437012,32.500127852466
6.730731010437012,121,90,6.730731010437012,-0.3356302535030737,-0.13136496519786495,1.0624368294058277,6.760047912597656,29.70533368272697
6.760047912597656,122,90,6.760047912597656,-0.33577877506188836,-0.13142332314511954,1.062922428293041,6.799984931945801,29.95888630162426
6.799984931945801,122,90,6.799984931945801,-0.33532870425573735,-0.13124462686170268,1.061500002087154,6.830075979232788,29.914229268744965
6.830075979232788,121,90,6.830075979232788,-0.3357752983946675,-0.13142432597021622,1.062921822411957,6.859957933425903,30.10770224678774
6.859957933425903,122,90,6.859957933425903,-0.335274226114884,-0.13122007748001152,1.061341662259098,6.90016508102417,29.220250660090148
6.90016508102417,122,90,6.90016508102417,-0.3357588560370509,-0.13142581616986965,1.0628955372581803,6.930639982223511,28.76613605656793
6.930639982223511,122,90,6.930639982223511,-0.33562131798536,-0.13136621230903478,1.0624623229447336,6.960079908370972,31.465382335951507
6.970365047454834,122,90,6.960079908370972,-0.33554148822306296,-0.1313389067543007,1.0621928552562736,7.001641035079956,31.005758639807798
7.001641035079956,122,90,7.001641035079956,-0.3352944494532546,-0.13122835624738302,1.0613970681147844,7.041877031326294,20.950360136262375
7.041877031326294,122,90,7.041877031326294,-0.3356964277883288,-0.1313940639532287,1.0626958878899815,7.069988012313843,37.02043302117443
7.069988012313843,122,90,7.069988012313843,-0.3357414048770777,-0.131404867511715,1.0628242090763231,7.120344877243042,21.778410093982036
7.120344877243042,122,90,7.120344877243042,-0.3356486371776414,-0.13138270038282515,1.0625411519303611,7.129993915557861,66.05515221191553
7.129993915557861,122,90,7.129993915557861,-0.3356087551967437,-0.13136026271532483,1.062383696505467,7.169950008392334,31.06638718326655
7.169950008392334,122,90,7.169950008392334,-0.33537054644207254,-0.13125742424443057,1.0616314987585462,7.199950933456421,27.140747642989794
7.199950933456421,122,90,7.199950933456421,-0.3354966168943051,-0.13131851269875705,1.0620537119881102,7.239873886108398,28.96378753142005
7.239873886108398,122,90,7.239873886108398,-0.33572899807601697,-0.13140529713689783,1.0627673825998145,7.269921064376831,32.93369766638399
7.269921064376831,122,90,7.269921064376831,-0.3354804933564686,-0.13129835526513758,1.0619776181392828,7.299900054931641,32.895727943656226
7.299900054931641,122,90,7.299900054931641,-0.33575034889237887,-0.13141213443154084,1.0628819699705188,7.329967975616455,29.950970800991154
7.329967975616455,121,90,7.329967975616455,-0.3356594270324251,-0.13137910621385818,1.062563876918336,7.359960079193115,32.042047364400304
7.359960079193115,122,90,7.359960079193115,-0.335611503427339,-0.131357182139742,1.0624144337923602,7.400009870529175,26.579367946110022
7.400009870529175,122,90,7.400009870529175,-0.3355012344482624,-0.1313101263654823,1.062064967449411,7.429965972900391,31.656796962858415
7.429965972900391,122,90,7.429965972900391,-0.33540839249163634,-0.13127265491435636,1.0617626104939641,7.4699320793151855,27.80631132325643
7.4699320793151855,121,90,7.4699320793151855,-0.3356053048384029,-0.13135519064192908,1.0624020558671377,7.499903917312622,31.78442115473511
7.499903917312622,122,90,7.499903917312622,-0.33548885073604756,-0.13131683841082972,1.062030348524131,7.529979944229126,33.32091899965045
7.529979944229126,121,90,7.529979944229126,-0.3355262523932427,-0.13132549050810666,1.062097171625891,7.569999933242798,25.33572537436046
7.569999933242798,122,90,7.569999933242798,-0.3356538199972315,-0.13137737849334177,1.0625432262172383,7.610038995742798,24.233605657564798
7.610038995742798,122,90,7.610038995742798,-0.3353563569025455,-0.131248459854036,1.061578304287028,7.650074005126953,26.051901265854234
7.650074005126953,122,90,7.650074005126953,-0.33544352025363683,-0.13128884968275814,1.0618681553309062,7.6700599193573,49.870446114334634
7.6700599193573,122,90,7.6700599193573,-0.3356553085906728,-0.13138272773601298,1.062569734880011,7.69996190071106,28.582066972864677
7.69996190071106,122,90,7.69996190071106,-0.3354081009535281,-0.1312762372227241,1.0617505879341291,7.730453014373779,32.56801205099933
7.730453014373779,122,90,7.730453014373779,-0.33547437986244877,-0.13130500263143158,1.0619537816448723,7.769995927810669,28.57213703277315
7.769995927810669,121,90,7.769995927810669,-0.33562830275495315,-0.13136607774415202,1.0624419860987908,7.809997081756592,25.805067122765138
7.809997081756592,122,90,7.809997081756592,-0.3356103161295779,-0.13135833834872818,1.0624147491192095,7.839988946914673,31.577669866365518
7.839988946914673,122,90,7.839988946914673,-0.3354511471643322,-0.13129340387378993,1.0619051954316696,7.870014905929565,37.683317760368
7.870014905929565,122,90,7.870014905929565,-0.3356885151513963,-0.13137790428210488,1.0626311601429113,7.910002946853638,23.34318788958148
7.910002946853638,122,90,7.910002946853638,-0.33581251400160994,-0.13143637800776348,1.0630691088925097,7.94009804725647,34.69922896191138
7.94009804725647,122,90,7.94009804725647,-0.33561924283196676,-0.13136435570575292,1.062445797689699,7.979965925216675,25.37880291405475
7.979965925216675,122,90,7.979965925216675,-0.3355331205367615,-0.13132971695671053,1.0621439959645553,8.000724077224731,36.0815863047873
8.000724077224731,122,90,8.000724077224731,-0.33564115835476627,-0.13136225256278952,1.0624719238110145,8.040546894073486,30.591465060135516
8.040546894073486,122,90,8.040546894073486,-0.3356228961435447,-0.13136060515882758,1.0624418737828243,8.07000207901001,29.599678195637292
8.07000207901001,122,90,8.07000207901001,-0.33542032984424275,-0.13127072982942187,1.0617929846648306,8.100060939788818,30.232486394925576
8.100060939788818,122,90,8.100060939788818,-0.3351797384346548,-0.13118510163270636,1.0610574383993796,8.13993501663208,26.490731442358097
8.13993501663208,122,90,8.13993501663208,-0.3354325588362901,-0.1312890091077287,1.0618679029018199,8.170027017593384,34.60104439073083
8.170027017593384,122,90,8.170027017593384,-0.33537910718206076,-0.13125623585920884,1.061651201060381,8.200098037719727,29.783168119976143
8.200098037719727,121,90,8.200098037719727,-0.3357552172356816,-0.1314136491725396,1.062863939582706,8.240118026733398,29.938357435509428
8.240118026733398,122,90,8.240118026733398,-0.3355047188097196,-0.13129880339315744,1.0620404963651733,8.270026922225952,29.36426836183902
8.270026922225952,122,90,8.270026922225952,-0.3352448056451971,-0.13120987566592968,1.0612599926411632,8.300765037536621,29.918496907790086
8.31033205986023,122,90,8.300765037536621,-0.3354855614188898,-0.13130618502749336,1.0620020089531415,8.339961051940918,31.267641752769453
8.339961051940918,122,90,8.339961051940918,-0.3357157684001019,-0.13139682854589524,1.0627412430643883,8.370368003845215,27.33514077163712
8.370368003845215,122,90,8.370368003845215,-0.3354312771118343,-0.131281656543582,1.0618258953464632,8.409973859786987,29.86757815281635
8.409973859786987,121,90,8.409973859786987,-0.3354128638289934,-0.13128724449083287,1.0617782017414417,8.439931869506836,30.659892837040665
8.439931869506836,122,90,8.439931869506836,-0.3354907455493549,-0.1313142418919232,1.0620490502172202,8.470041036605835,30.448888921153692
8.470041036605835,122,90,8.470041036605835,-0.33537311663190367,-0.13126639707284465,1.0616636991345638,8.510053873062134,26.92505312080731
8.510053873062134,122,90,8.510053873062134,-0.33523711571620346,-0.13119928608172643,1.0612206598579075,8.540075063705444,32.26015459754644
8.540075063705444,122,90,8.540075063705444,-0.3353252412871519,-0.1312333436590933,1.061522560832939,8.580014944076538,28.683708779560405
8.580014944076538,122,90,8.580014944076538,-0.33531453677737616,-0.13123396937310347,1.0614664559287112,8.610044002532959,30.524230581694066
8.610044002532959,122,90,8.610044002532959,-0.3352302663196528,-0.13120221497419252,1.061193265461666,8.640090942382812,33.91885619091519
8.640090942382812,122,90,8.640090942382812,-0.3354836039378373,-0.13130442275305737,1.0620227982533241,8.679972887039185,25.80046380876808
8.679972887039185,122,90,8.679972887039185,-0.3353448304290134,-0.13125219898453463,1.0615966879272982,8.709949016571045,30.29100074385955
8.709949016571045,122,90,8.709949016571045,-0.3357990944205317,-0.1314329944144814,1.0630269729341857,8.750608921051025,25.580171619899126
8.750608921051025,122,90,8.750608921051025,-0.335432212865851,-0.1312732018398746,1.0618305460672681,8.779965877532959,33.08280355255478
8.779965877532959,122,90,8.779965877532959,-0.33542581809467775,-0.13127284867829198,1.0618139622040526,8.810028076171875,34.408026316868884
8.810028076171875,122,90,8.810028076171875,-0.33521211296774805,-0.13119087247131345,1.0611646488754802,8.83995795249939,27.4221754395141
8.83995795249939,122,90,8.83995795249939,-0.33533666291859865,-0.13124949806827702,1.0615687516652148,8.880014896392822,30.136690233948382
8.880014896392822,122,90,8.880014896392822,-0.33540082499708235,-0.13127924566332808,1.061769246066446,8.91004490852356,28.622246485601202
8.91004490852356,122,90,8.91004490852356,-0.33519494358766255,-0.1311821409590889,1.0610837330042378,8.950068950653076,29.0595073959885
8.950068950653076,122,90,8.950068950653076,-0.3352250327938008,-0.13119440896814819,1.0611839019285956,8.980025053024292,33.35457140812253
8.980025053024292,122,90,8.980025053024292,-0.3352736262218392,-0.1312106239043481,1.0613407010908489,9.019957065582275,25.745351870607372
9.019957065582275,122,90,9.019957065582275,-0.33535041765547824,-0.13125311421503216,1.061582073474809,9.050029039382935,32.570035254468934
9.050029039382935,122,90,9.050029039382935,-0.33530721913496997,-0.1312344496238938,1.06147670613618,9.0799880027771,31.573628822209844
9.0799880027771,122,90,9.0799880027771,-0.33547709459136155,-0.13129856434003842,1.0619952717019074,9.11008906364441,28.404185148816577
9.11008906364441,122,90,9.11008906364441,-0.33537806795265074,-0.1312615706036789,1.0616826243293005,9.140337944030762,33.469553213051704
9.140337944030762,122,90,9.140337944030762,-0.33531878893738254,-0.1312344613156484,1.0614784504085717,9.180047988891602,28.512701984323908
9.180047988891602,122,90,9.180047988891602,-0.335162162065918,-0.13117071651242626,1.0610009984837023,9.209994077682495,29.056286412979475
